"Early","Advanced","Overall","Gene"
18.3836174372965,18.3836174372965,18.3836174372965,"CTSF"
18.3254097438436,18.3254097438436,18.3254097438436,"FAM129A"
18.2028907847565,18.2028907847565,18.2028907847565,"CRYBB3"
18.1066506606425,18.1066506606425,18.1066506606425,"LBH"
18.0846734689905,18.0846734689905,18.0846734689905,"ABCC6"
18.0580189195061,18.0580189195061,18.0580189195061,"SLAMF6"
18.0378334357603,18.0378334357603,18.0378334357603,"PVRIG"
18.0182658218131,18.0182658218131,18.0182658218131,"CYP4Z1"
17.9900771373522,17.9900771373522,17.9900771373522,"ADC"
17.9674075076871,17.9674075076871,17.9674075076871,"HMGCLL1"
17.9557820474624,17.9557820474624,17.9557820474624,"DSCC1"
17.8029752085359,17.8029752085359,17.8029752085359,"CLEC9A"
17.6471645156846,17.6471645156846,17.6471645156846,"CD6"
17.6155945693769,17.6155945693769,17.6155945693769,"AMY2A"
17.5973293744989,17.5973293744989,17.5973293744989,"ZAP70"
17.5101136173993,17.5101136173993,17.5101136173993,"OCLN"
17.4973255929299,17.4973255929299,17.4973255929299,"ATP8A1"
17.2145967224538,17.2145967224538,17.2145967224538,"AVIL"
17.0703332925128,17.0703332925128,17.0703332925128,"GPR15"
16.9572998900235,16.9572998900235,16.9572998900235,"ARHGAP9"
16.8826878993724,16.8826878993724,16.8826878993724,"CCDC48"
16.6738065000293,16.6738065000293,16.6738065000293,"LSP1"
16.5449646639788,16.5449646639788,16.5449646639788,"DAPK2"
16.5237458743349,16.5237458743349,16.5237458743349,"ACP5"
16.4909467768925,16.4909467768925,16.4909467768925,"LINGO2"
16.3963733322544,16.3963733322544,16.3963733322544,"MAD2L1"
16.2889564846065,16.2889564846065,16.2889564846065,"GLCCI1"
16.2596881612169,16.2596881612169,16.2596881612169,"RRM2"
16.2115662430158,16.2115662430158,16.2115662430158,"RAI2"
16.0301066376137,16.0301066376137,16.0301066376137,"CD37"
15.9190662174639,15.9190662174639,15.9190662174639,"USP44"
15.7531392217097,15.7531392217097,15.7531392217097,"C1orf88"
15.4695037706414,15.4695037706414,15.4695037706414,"CC2D2B"
15.395660039465,15.395660039465,15.395660039465,"FAM46C"
15.210576492681,15.210576492681,15.210576492681,"TMPRSS2"
15.2086003436768,15.2086003436768,15.2086003436768,"CPNE5"
15.1551841662733,15.1551841662733,15.1551841662733,"RAB17"
15.1057158911561,15.1057158911561,15.1057158911561,"FUT7"
15.098372245747,15.098372245747,15.098372245747,"CCNB1"
15.0536916393922,15.0536916393922,15.0536916393922,"NKX2-1"
14.1194197952939,14.1194197952939,14.1194197952939,"KIF18A"
13.9928041403192,13.9928041403192,13.9928041403192,"SIGLECP3"
13.8476389782865,13.8476389782865,13.8476389782865,"CDC6"
13.6475350601448,13.6475350601448,13.6475350601448,"SLC47A1"
13.4184302253185,13.4184302253185,13.4184302253185,"SIT1"
13.2193633178212,13.2193633178212,13.2193633178212,"CD40LG"
13.2153678204665,13.2153678204665,13.2153678204665,"RAD51"
13.081261413842,13.081261413842,13.081261413842,"CDCA2"
13.0354532176514,13.0354532176514,13.0354532176514,"ANGPTL6"
12.7356969983814,12.7356969983814,12.7356969983814,"NCR3"
11.8965150834259,11.8965150834259,11.8965150834259,"CLCNKB"
11.0285411470737,11.0285411470737,11.0285411470737,"ANLN"
10.8975480774377,10.8975480774377,10.8975480774377,"TNFRSF14"
10.1954670649436,10.1954670649436,10.1954670649436,"ZCWPW2"
9.15271814157489,9.15271814157489,9.15271814157489,"CHEK1"
8.44431325830703,8.44431325830703,8.44431325830703,"BTLA"
8.24972200157314,8.24972200157314,8.24972200157314,"GPR114"
5.16629768110638,5.16629768110638,5.16629768110638,"RGL3"
0,0,0,"INPP5D"
